"Incident ID",Year,Month,Day,Country,Region,District,City,UN,INGO,LNGO/NRCS,ICRC,IFRC,Other,"Nationals killed","Nationals wounded","Nationals kidnapped","Total nationals","Internationals killed","Internationals wounded","Internationals kidnapped","Total internationals","Total killed","Total wounded","Total kidnapped","Total affected","Gender Male","Gender Female","Gender Unknown","Means of attack","Attack context",Location,Latitude,Longitude,Details
2222,2016,12,28,"DR Congo",Uvira,,"Uvira, Songo",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,IA,P,-3.372884,29.144879,"One INGO staff member was shot in front of his home by an unidentified assailant in the Songo quarter of Uvira town."
2275,2017,4,13,"DR Congo","Grand Nord",,Beni,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K,U,U,0.499012,29.452754,"A staff member from an INGO that was abducted on April 13th was released on April 17 in Grand Nord Beni Region, south of Lubero Territory. Further details about the incident are unavailable at this time."
2288,2017,5,5,"DR Congo","South Kivu",,"Mwenga-Tubimbi road",0,1,0,0,0,0,0,1,5,6,0,0,1,1,0,1,6,7,1,0,7,K,Am,R,-3.037069,28.315887,"Over 30 INGO and NGO staff members were abducted when militiamen ambushed and fired at a convoy of four INGO and NGO vehicles on the Mwenga-Tubimbi road. Most of the abductees were rescued during a rescue operation but six staff members (including one international) are still being held by the militia. One of the drivers was seriously wounded in the attack and taken to the hospital."
2298,2017,6,7,"DR Congo",,Lubero,,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,K,Am,R,0.500805,29.435120,"One aid worker from the ICRC and one from the national Red Cross were kidnapped on June 7th, between Kirumba and Beni in North Kivu province. The organization did not mention who was responsible for the kidnapping, however, a number of militias are active in that region. Both aid workers were released on June 15th."
2369,2018,2,17,"DR Congo","North Kivu","NyanzalÃ©-Bwalanda-Kibirizi ",Mushikir,0,3,0,0,0,0,2,0,1,3,0,0,0,0,2,0,1,3,3,0,0,U,U,U,-1.185570,29.446951,"Two aid workers were killed and one abducted on Monday, February 17th. The attack occurred in the village of Mushikiri located on the Nyanzalé-Bwalanda-Kibirizi axis, in the territory of Rutshuru, North Kivu province. Unidentified armed men carried out the attack and the subsequent abduction of the national INGO staff members."
2381,2018,2,27,"DR Congo",Goma,,"Mweso-Kalembe road axis",0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,K,Am,R,-1.665868,29.211771,"Gunmen intercepted and abducted an INGO contracted driver and his assistant along the Mweso-Kalembe road axis. The vehicle was clearly marked. No additional information about their whereabouts is available at this time."
2382,2018,3,17,"DR Congo",Goma,,"Virunga Park",0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,U,Am,R,-0.050221,29.514285,"According to a report, on March 17th a 20-vehicle NGO convoy was attacked by armed assailants in Virunga Park. During the attack, the convoy lead was injured and needed to be taken to the hospital. Twenty-one people from the convoy were abducted by the armed group and were still being held in captivity on March 20th, 2018. Until a few details can be confirmed, the twenty-one people that have reportedly been abducted are not yet counted here."
2402,2018,4,21,"DR Congo","Province Orientale"," Ituri ",Aru,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,0,0,BA,R,OC,2.859023,30.838409,"Two unarmed security guards at an INGO compound were administered an unknown drug in order to incapacitate them and facilitate a break-in into three different INGO offices on the compound. The perpetrators stole vehicles and laptops. Both of the security guards required medical attention."
2411,2018,5,13,"DR Congo","South Kivu",,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,K,Am,R,-4.86362,28.75435,"One INGO staff member was abducted near Penemede, near the administrative border between South Kivu and Maniema, when armed men ambushed an INGO motorcycle convey composed of five workers. Two motorcycles were also taken in the attack. The whereabouts of the worker and the motive for the attack are unknown at this time."
2416,2018,5,22,"DR Congo","Ituri Province","Irumu territory",,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,2,BA,Am,R,1.572747,30.240077,"Armed assailants ambushed an INGO vehicle that was transporting cash from an airfield to the city center in Irumu territory. When the vehicle came under fire, the four aid workers onboard abandoned the vehicle and ran to hide in the bush. Although two aid workers were able to escape, the other two were found by the gunmen. They were assaulted and stabbed."
